Drug Name,RxCUI,ATC Code,Ingredients,Clinical Dose Groups,Dose Form Groups,Branded Dose Groups
Calcium glucoheptonate,47618,A12AA (Calcium),calcium gluceptate,,,
Teplizumab,2621880,A10XX (Other drugs used in diabetes),teplizumab,teplizumab Injectable Product,Injectable Product,Tzield Injectable Product
Tolrestat,38386,A10XA (Aldose reductase inhibitors),tolrestat,,,
Bexagliflozin,2627044,A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors),bexagliflozin,"bexagliflozin Oral Product, bexagliflozin Pill","Oral Product, Pill","Bexacat Oral Product, Bexacat Pill, Brenzavvy Oral Product, Brenzavvy Pill"
Sotagliflozin,2638675,A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors),sotagliflozin,"sotagliflozin Oral Product, sotagliflozin Pill","Oral Product, Pill","Inpefa Oral Product, Inpefa Pill"
Ertugliflozin,1992672,"A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)",ertugliflozin,"ertugliflozin / metformin Oral Product, ertugliflozin / metformin Pill, ertugliflozin Oral Product, ertugliflozin Pill, ertugliflozin / sitagliptin Oral Product, ertugliflozin / sitagliptin Pill","Oral Product, Pill","Segluromet Oral Product, Segluromet Pill, Steglatro Oral Product, Steglatro Pill, Steglujan Oral Product, Steglujan Pill"
Empagliflozin,1545653,"A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)",empagliflozin,"empagliflozin Oral Product, empagliflozin Pill, empagliflozin / linagliptin Oral Product, empagliflozin / linagliptin Pill, empagliflozin / metformin Oral Product, empagliflozin / metformin Pill, empagliflozin / linagliptin / metformin Oral Product, empagliflozin / linagliptin / metformin Pill","Oral Product, Pill","Jardiance Oral Product, Jardiance Pill, Glyxambi Oral Product, Glyxambi Pill, Synjardy Oral Product, Synjardy Pill, Trijardy Oral Product, Trijardy Pill"
Canagliflozin,1373458,"A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)",canagliflozin,"canagliflozin Oral Product, canagliflozin Pill, canagliflozin / metformin Oral Product, canagliflozin / metformin Pill","Oral Product, Pill","Invokana Oral Product, Invokana Pill, Invokamet Oral Product, Invokamet Pill"
Dapagliflozin,1488564,"A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)",dapagliflozin,"dapagliflozin Oral Product, dapagliflozin Pill, dapagliflozin / metformin Oral Product, dapagliflozin / metformin Pill, dapagliflozin / saxagliptin Oral Product, dapagliflozin / saxagliptin Pill, dapagliflozin / metformin / saxagliptin Oral Product","Oral Product, Pill","Farxiga Oral Product, Farxiga Pill, Xigduo Oral Product, Xigduo Pill, Qtern Oral Product, Qtern Pill"
Semaglutide,1991302,A10BJ (Glucagon-like peptide-1 (GLP-1) analogues),semaglutide,"semaglutide Injectable Product, semaglutide Oral Product, semaglutide Pill","Injectable Product, Oral Product, Pill","Ozempic Injectable Product, Rybelsus Oral Product, Rybelsus Pill, Wegovy Injectable Product"
Dulaglutide,1551291,A10BJ (Glucagon-like peptide-1 (GLP-1) analogues),dulaglutide,dulaglutide Injectable Product,Injectable Product,Trulicity Injectable Product
Albiglutide,1534763,A10BJ (Glucagon-like peptide-1 (GLP-1) analogues),albiglutide,albiglutide Injectable Product,Injectable Product,Tanzeum Injectable Product
Lixisenatide,1440051,"A10AE (Insulins and analogues for injection, long-acting), A10BJ (Glucagon-like peptide-1 (GLP-1) analogues)",lixisenatide,"lixisenatide Injectable Product, insulin glargine / lixisenatide Injectable Product",Injectable Product,"Adlyxin Injectable Product, Soliqua Injectable Product"
Liraglutide,475968,"A10AE (Insulins and analogues for injection, long-acting), A10BJ (Glucagon-like peptide-1 (GLP-1) analogues)",liraglutide,"liraglutide Injectable Product, insulin degludec / liraglutide Injectable Product",Injectable Product,"Victoza Injectable Product, Saxenda Injectable Product, Xultophy Injectable Product"
Exenatide,60548,A10BJ (Glucagon-like peptide-1 (GLP-1) analogues),exenatide,exenatide Injectable Product,Injectable Product,"Byetta Injectable Product, Bydureon Injectable Product"
Tirzepatide,2601723,"A10BX (Other blood glucose lowering drugs, excl. insulins)",tirzepatide,tirzepatide Injectable Product,Injectable Product,"Mounjaro Injectable Product, Zepbound Injectable Product"
Benfluorex,18880,"A10BX (Other blood glucose lowering drugs, excl. insulins)",benfluorex,,,
Pramlintide,139953,"A10BX (Other blood glucose lowering drugs, excl. insulins)",pramlintide,pramlintide Injectable Product,Injectable Product,Symlin Injectable Product
